Incident Identifier: D135E846-6994-4AED-BE93-408A8A72A9A9
CrashReporter Key:   79f5d9b4a09dc222a4f4f3b701b5c9a2aaab16f7
Hardware Model:      iPod5,1
Process:             OpenTokXamarinTest [2694]
Path:                /private/var/mobile/Containers/Bundle/Application/DDEAA5E0-AA99-449B-B8D1-F6027FC26B6A/OpenTokXamarinTest.app/OpenTokXamarinTest
Identifier:          com.your-company.OpenTok.Xamarin.Test
Version:             1.0 (1.0)
Code Type:           ARM (Native)
Parent Process:      launchd [1]

Date/Time:           2014-12-30 08:15:04.366 -0500
Launch Time:         2014-12-30 08:15:02.263 -0500
OS Version:          iOS 8.1.1 (12B435)
Report Version:      105

Exception Type:  EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000c
Triggered by Thread:  0

Thread 0 name:  Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_kernel.dylib        	0x364e1dfc __pthread_kill + 8
29  UIKit                         	0x2be54680 -[UIApplication _runWithMainScene:transitionContext:completion:] + 2496
30  UIKit                         	0x2be5eac4 __84-[UIApplication _handleApplicationActivationWithScene:transitionContext:completion:]_block_invoke + 32
31  UIKit                         	0x2be52ab8 -[UIApplication workspaceDidEndTransaction:] + 128
32  FrontBoardServices            	0x2ee9b0c6 __31-[FBSSerialQueue performAsync:]_block_invoke + 10
33  CoreFoundation                	0x28710ffa __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 10
34  CoreFoundation                	0x287102bc __CFRunLoopDoBlocks + 212
35  CoreFoundation                	0x2870ea5a __CFRunLoopRun + 754
36  CoreFoundation                	0x2865bb2c CFRunLoopRunSpecific + 472
37  CoreFoundation                	0x2865b93e CFRunLoopRunInMode + 102
38  UIKit                         	0x2bc568f2 -[UIApplication _run] + 554
39  UIKit                         	0x2bc516ec UIApplicationMain + 1436
40  OpenTokXamarinTest            	0x00036f1c 0x4000 + 208668
41  OpenTokXamarinTest            	0x00020404 0x4000 + 115716
42  OpenTokXamarinTest            	0x000203c4 0x4000 + 115652
43  OpenTokXamarinTest            	0x000080b8 0x4000 + 16568
44  OpenTokXamarinTest            	0x000d7568 0x4000 + 865640
45  OpenTokXamarinTest            	0x004e6448 0x4000 + 5121096
46  OpenTokXamarinTest            	0x0051fca6 0x4000 + 5356710
47  OpenTokXamarinTest            	0x00522f2e 0x4000 + 5369646
48  OpenTokXamarinTest            	0x00522d76 0x4000 + 5369206
49  OpenTokXamarinTest            	0x004d4ec4 0x4000 + 5050052
50  OpenTokXamarinTest            	0x00551b70 0x4000 + 5561200
51  OpenTokXamarinTest            	0x0011d658 0x4000 + 1152600
52  libdyld.dylib                 	0x3641caac start + 0

Thread 1 name:  AVAudioSession Notify Thread
Thread 1:
0   libsystem_kernel.dylib        	0x364ce518 mach_msg_trap + 20
1   libsystem_kernel.dylib        	0x364ce30c mach_msg + 36
2   CoreFoundation                	0x28710596 __CFRunLoopServiceMachPort + 142
3   CoreFoundation                	0x2870eb5c __CFRunLoopRun + 1012
4   CoreFoundation                	0x2865bb2c CFRunLoopRunSpecific + 472
5   CoreFoundation                	0x2865b93e CFRunLoopRunInMode + 102
6   libAVFAudio.dylib             	0x2737f3e8 GenericRunLoopThread::Entry(void*) + 128
7   libAVFAudio.dylib             	0x273718e4 CAPThread::Entry(CAPThread*) + 192
8   libsystem_pthread.dylib       	0x36560e64 _pthread_body + 136
9   libsystem_pthread.dylib       	0x36560dd6 _pthread_start + 114
10  libsystem_pthread.dylib       	0x3655eb80 thread_start + 4

Thread 2 name:  Dispatch queue: com.apple.libdispatch-manager
Thread 2:
0   libsystem_kernel.dylib        	0x364ce2c8 kevent64 + 24
1   libdispatch.dylib             	0x363f0e44 _dispatch_mgr_invoke + 276
2   libdispatch.dylib             	0x363f0b76 _dispatch_mgr_thread$VARIANT$mp + 34

Thread 3:
0   libsystem_kernel.dylib        	0x364e29cc __workq_kernreturn + 8
1   libsystem_pthread.dylib       	0x3655ee9c _pthread_wqthread + 788
2   libsystem_pthread.dylib       	0x3655eb74 start_wqthread + 4

Thread 4:
0   libsystem_kernel.dylib        	0x364e29cc __workq_kernreturn + 8
1   libsystem_pthread.dylib       	0x3655ee9c _pthread_wqthread + 788
2   libsystem_pthread.dylib       	0x3655eb74 start_wqthread + 4

Thread 5:
0   libsystem_kernel.dylib        	0x364e29cc __workq_kernreturn + 8
1   libsystem_pthread.dylib       	0x3655ee9c _pthread_wqthread + 788
2   libsystem_pthread.dylib       	0x3655eb74 start_wqthread + 4

Thread 6:
0   libsystem_kernel.dylib        	0x364e29cc __workq_kernreturn + 8
1   libsystem_pthread.dylib       	0x3655ee9c _pthread_wqthread + 788
2   libsystem_pthread.dylib       	0x3655eb74 start_wqthread + 4

Thread 7:
0   libsystem_kernel.dylib        	0x364e29cc __workq_kernreturn + 8
1   libsystem_pthread.dylib       	0x3655ee9c _pthread_wqthread + 788
2   libsystem_pthread.dylib       	0x3655eb74 start_wqthread + 4

Thread 8:
0   libsystem_malloc.dylib        	0x3650b062 szone_malloc_should_clear + 4550
1   libsystem_malloc.dylib        	0x36509e68 malloc_zone_malloc + 88
2   libsystem_malloc.dylib        	0x3650d4c2 malloc + 42
3   OpenTokXamarinTest            	0x00457182 0x4000 + 4534658
4   OpenTokXamarinTest            	0x004a64a2 0x4000 + 4859042
5   OpenTokXamarinTest            	0x004a47d6 0x4000 + 4851670
6   OpenTokXamarinTest            	0x004a448e 0x4000 + 4850830
7   OpenTokXamarinTest            	0x004a3dde 0x4000 + 4849118
8   OpenTokXamarinTest            	0x004a4c38 0x4000 + 4852792
9   OpenTokXamarinTest            	0x004a4080 0x4000 + 4849792
10  OpenTokXamarinTest            	0x004a3cb2 0x4000 + 4848818
11  OpenTokXamarinTest            	0x004a4ca6 0x4000 + 4852902
12  OpenTokXamarinTest            	0x004a4080 0x4000 + 4849792
13  OpenTokXamarinTest            	0x004a3ba8 0x4000 + 4848552
14  OpenTokXamarinTest            	0x004a4ca6 0x4000 + 4852902
15  OpenTokXamarinTest            	0x004a4080 0x4000 + 4849792
16  OpenTokXamarinTest            	0x004a3ba8 0x4000 + 4848552
17  OpenTokXamarinTest            	0x004a14f2 0x4000 + 4838642
18  OpenTokXamarinTest            	0x004a3b00 0x4000 + 4848384
19  OpenTokXamarinTest            	0x004a4c38 0x4000 + 4852792
20  OpenTokXamarinTest            	0x004a4080 0x4000 + 4849792
21  OpenTokXamarinTest            	0x004a3cb2 0x4000 + 4848818
22  OpenTokXamarinTest            	0x004a4c38 0x4000 + 4852792
23  OpenTokXamarinTest            	0x004a4080 0x4000 + 4849792
24  OpenTokXamarinTest            	0x004a3cb2 0x4000 + 4848818
25  OpenTokXamarinTest            	0x004a394a 0x4000 + 4847946
26  OpenTokXamarinTest            	0x004a6dc0 0x4000 + 4861376
27  OpenTokXamarinTest            	0x004ab888 0x4000 + 4880520
28  OpenTokXamarinTest            	0x004ab5a6 0x4000 + 4879782
29  OpenTokXamarinTest            	0x004a7dd6 0x4000 + 4865494
30  OpenTokXamarinTest            	0x0041fc7a 0x4000 + 4308090
31  OpenTokXamarinTest            	0x00428790 0x4000 + 4343696
32  OpenTokXamarinTest            	0x004015fe 0x4000 + 4183550
33  OpenTokXamarinTest            	0x003ffb86 0x4000 + 4176774
34  OpenTokXamarinTest            	0x003f6d6c 0x4000 + 4140396
35  OpenTokXamarinTest            	0x004280be 0x4000 + 4341950
36  OpenTokXamarinTest            	0x00427e0c 0x4000 + 4341260
37  OpenTokXamarinTest            	0x003fd660 0x4000 + 4167264
38  OpenTokXamarinTest            	0x003f4714 0x4000 + 4130580
39  OpenTokXamarinTest            	0x003fbb04 0x4000 + 4160260
40  OpenTokXamarinTest            	0x003f8f34 0x4000 + 4149044
41  OpenTokXamarinTest            	0x00454a5c 0x4000 + 4524636
42  OpenTokXamarinTest            	0x00454ed8 0x4000 + 4525784
43  OpenTokXamarinTest            	0x003f9842 0x4000 + 4151362
44  OpenTokXamarinTest            	0x003f9820 0x4000 + 4151328
45  OpenTokXamarinTest            	0x00133cec 0x4000 + 1244396
46  libsystem_pthread.dylib       	0x36560e64 _pthread_body + 136
47  libsystem_pthread.dylib       	0x36560dd6 _pthread_start + 114
48  libsystem_pthread.dylib       	0x3655eb80 thread_start + 4

Thread 9:
0   libsystem_kernel.dylib        	0x364e1f40 __recvfrom + 20
1   libsystem_c.dylib             	0x3643e196 recv + 18
2   OpenTokXamarinTest            	0x00553c44 0x4000 + 5569604
3   OpenTokXamarinTest            	0x00553e2c 0x4000 + 5570092
4   OpenTokXamarinTest            	0x00554d94 0x4000 + 5574036
5   OpenTokXamarinTest            	0x00552a58 0x4000 + 5565016
6   OpenTokXamarinTest            	0x0055073c 0x4000 + 5556028
7   Foundation                    	0x2945d996 __NSThread__main__ + 1114
8   libsystem_pthread.dylib       	0x36560e64 _pthread_body + 136
9   libsystem_pthread.dylib       	0x36560dd6 _pthread_start + 114
10  libsystem_pthread.dylib       	0x3655eb80 thread_start + 4

Thread 10:
0   libsystem_kernel.dylib        	0x364e1f40 __recvfrom + 20
1   libsystem_c.dylib             	0x3643e196 recv + 18
2   OpenTokXamarinTest            	0x00553c44 0x4000 + 5569604
3   OpenTokXamarinTest            	0x00553d40 0x4000 + 5569856
4   OpenTokXamarinTest            	0x004c9a28 0x4000 + 5003816
5   OpenTokXamarinTest            	0x00540348 0x4000 + 5489480
6   OpenTokXamarinTest            	0x0054f040 0x4000 + 5550144
7   libsystem_pthread.dylib       	0x36560e64 _pthread_body + 136
8   libsystem_pthread.dylib       	0x36560dd6 _pthread_start + 114
9   libsystem_pthread.dylib       	0x3655eb80 thread_start + 4

Thread 11:
0   libsystem_kernel.dylib        	0x364ce568 semaphore_wait_trap + 8
1   OpenTokXamarinTest            	0x0053fce6 0x4000 + 5487846
2   OpenTokXamarinTest            	0x005024ca 0x4000 + 5235914
3   OpenTokXamarinTest            	0x0052fd66 0x4000 + 5422438
4   OpenTokXamarinTest            	0x00540348 0x4000 + 5489480
5   OpenTokXamarinTest            	0x0054f040 0x4000 + 5550144
6   libsystem_pthread.dylib       	0x36560e64 _pthread_body + 136
7   libsystem_pthread.dylib       	0x36560dd6 _pthread_start + 114
8   libsystem_pthread.dylib       	0x3655eb80 thread_start + 4

Thread 0 crashed with ARM Thread State (32-bit):
    r0: 0x00000000    r1: 0x00000000      r2: 0x00000000      r3: 0x00000000
    r4: 0x00000006    r5: 0x38bea9dc      r6: 0x007954fb      r7: 0x00e2e670
    r8: 0x0209d4c8    r9: 0x38bea9dc     r10: 0x00795503     r11: 0x38bd5074
    ip: 0x00000148    sp: 0x00e2e664      lr: 0x36561d13      pc: 0x364e1dfc
  cpsr: 0x00000010

Binary Images:
0x4000 - 0x82bfff OpenTokXamarinTest armv7  <bbf357cf5fe432c88079429ac6ca104b> /var/mobile/Containers/Bundle/Application/DDEAA5E0-AA99-449B-B8D1-F6027FC26B6A/OpenTokXamarinTest.app/OpenTokXamarinTest
0x1fe06000 - 0x1fe29fff dyld armv7  <9ccfe28fdc823833b1927a781832605e> /usr/lib/dyld
0x271f9000 - 0x27365fff AVFoundation armv7  <b1b9e3bf18b23e3cb7923bfe4a7fe497> /System/Library/Frameworks/AVFoundation.framework/AVFoundation
0x27366000 - 0x273c4fff libAVFAudio.dylib armv7  <5dc6f29e995d39c18712dec40a9ca7c6> /System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
0x273ff000 - 0x273fffff Accelerate armv7  <79b84eb74f0234e4ac81d7c906641804> /System/Library/Frameworks/Accelerate.framework/Accelerate
0x27410000 - 0x27629fff vImage armv7  <5ec259488c033a4f98b0f28ee14ecfc1> /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
0x2762a000 - 0x27707fff libBLAS.dylib armv7  <e5395e7ee45e353498dcb4e956bcf272> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
0x27708000 - 0x279cbfff libLAPACK.dylib armv7  <689f4395215e3cef8bafa5f21e288cfe> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
0x279cc000 - 0x279defff libLinearAlgebra.dylib armv7  <b86c17150d2133b8baea239d17df5e28> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLinearAlgebra.dylib
0x279df000 - 0x27a53fff libvDSP.dylib armv7  <bc358a699c2132a09e9150cfc2db34bb> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
0x27a54000 - 0x27a65fff libvMisc.dylib armv7  <1a0561dd472b3c04ad84e0c48896173d> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
0x27a66000 - 0x27a66fff vecLib armv7  <f4dbfd05244f30b2905a5dbf06f15fc8> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
0x27a67000 - 0x27a8dfff Accounts armv7  <90965bef7f403d9791b800e9307da469> /System/Library/Frameworks/Accounts.framework/Accounts
0x27a8f000 - 0x27afffff AddressBook armv7  <50e85e9355c934a8b86f69b59e3f1d2a> /System/Library/Frameworks/AddressBook.framework/AddressBook
0x27dbb000 - 0x2802cfff AudioToolbox armv7  <0e7d115e201731ae9002e3ac0e1cf723> /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
0x28194000 - 0x2831cfff CFNetwork armv7  <91a44f5c23e4349e9532c46bcacf8793> /System/Library/Frameworks/CFNetwork.framework/CFNetwork
0x2839f000 - 0x283fdfff CoreAudio armv7  <5857be698f7b3a3d865b418b0a80dd95> /System/Library/Frameworks/CoreAudio.framework/CoreAudio
0x28418000 - 0x28435fff CoreBluetooth armv7  <9c118ad461f83876a2d73ed41a6d0a76> /System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth
0x28436000 - 0x28641fff CoreData armv7  <e179cf2529fc39ccb17bc43d6a1ad54e> /System/Library/Frameworks/CoreData.framework/CoreData
0x28642000 - 0x28972fff CoreFoundation armv7  <8903e0338b7a3055a6da8d09d9dd819c> /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
0x28973000 - 0x28a9cfff CoreGraphics armv7  <e945d96898fc3b109fa229c01afc6aab> /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
0x28adc000 - 0x28adefff libCGXType.A.dylib armv7  <75e9cf8b311437dd9403ac0303675af3> /System/Library/Frameworks/CoreGraphics.framework/Resources/libCGXType.A.dylib
0x28adf000 - 0x28ae9fff libCMSBuiltin.A.dylib armv7  <c32f2fc194ea3954bfbf31496e64a69d> /System/Library/Frameworks/CoreGraphics.framework/Resources/libCMSBuiltin.A.dylib
0x28cd1000 - 0x28cecfff libRIP.A.dylib armv7  <a161b80e0fb230d0a17b0abdbf1e9c09> /System/Library/Frameworks/CoreGraphics.framework/Resources/libRIP.A.dylib
0x28ced000 - 0x28dfefff CoreImage armv7  <5fa13521194435b0aa122590592bde9e> /System/Library/Frameworks/CoreImage.framework/CoreImage
0x28e88000 - 0x28f22fff CoreMedia armv7  <e686ff922549369ebf5aad7d9b1cd122> /System/Library/Frameworks/CoreMedia.framework/CoreMedia
0x28f23000 - 0x28fe2fff CoreMotion armv7  <262ac8188a9e34d8bc260b836c19916a> /System/Library/Frameworks/CoreMotion.framework/CoreMotion
0x28fe3000 - 0x29041fff CoreTelephony armv7  <2c9a0ea2bc4631f09f0ad3482279ed2a> /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
0x29042000 - 0x29109fff CoreText armv7  <eed94d72acb13e71881d91d8eab797bc> /System/Library/Frameworks/CoreText.framework/CoreText
0x2910a000 - 0x2911ffff CoreVideo armv7  <6c8fef3be5df3be49e848caafb61f3d4> /System/Library/Frameworks/CoreVideo.framework/CoreVideo
0x2938d000 - 0x2958ffff Foundation armv7  <6fcf1d26cba338be8494994f08313889> /System/Library/Frameworks/Foundation.framework/Foundation
0x29590000 - 0x295bbfff GLKit armv7  <273ccbce6e5335e497d37423fda3458e> /System/Library/Frameworks/GLKit.framework/GLKit
0x29670000 - 0x296c6fff IOKit armv7  <57f43286391832bf833d098bd0b62595> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x296c7000 - 0x29909fff ImageIO armv7  <7a956ae39b1332b3b6ca5323e4690b6d> /System/Library/Frameworks/ImageIO.framework/ImageIO
0x2990a000 - 0x29c53fff JavaScriptCore armv7  <94fd9947ee3c3f35bd319b7546252b5c> /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
0x29f2c000 - 0x29f34fff MediaAccessibility armv7  <ac5de26eeeb93c8c8febc8360071cc5c> /System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility
0x2a10f000 - 0x2a48afff MediaToolbox armv7  <fe73a1aebb0b36129799d6965cf5e6a3> /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
0x2a54a000 - 0x2a5b6fff Metal armv7  <209361201b49352a848591a82e8a8c72> /System/Library/Frameworks/Metal.framework/Metal
0x2a5b7000 - 0x2a646fff MobileCoreServices armv7  <4a9e490a4ed53612a238c0d760e38b91> /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
0x2b111000 - 0x2b119fff OpenGLES armv7  <0e7ab2b493eb3e51b541842bda102761> /System/Library/Frameworks/OpenGLES.framework/OpenGLES
0x2b11b000 - 0x2b11bfff libCVMSPluginSupport.dylib armv7  <754a49b6b063344288d7163e81e6efcd> /System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.dylib
0x2b11c000 - 0x2b11efff libCoreFSCache.dylib armv7  <387bf7c1911a3e749f83037d6655a0e9> /System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.dylib
0x2b11f000 - 0x2b122fff libCoreVMClient.dylib armv7  <9ac8ebec447238cab588905e8173abec> /System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.dylib
0x2b123000 - 0x2b12bfff libGFXShared.dylib armv7  <a8cdc3dc15ce36d5a98e86677be92474> /System/Library/Frameworks/OpenGLES.framework/libGFXShared.dylib
0x2b12c000 - 0x2b16bfff libGLImage.dylib armv7  <fbe6d2e0bd513965aff8eb090786e6b3> /System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib
0x2b60e000 - 0x2b75ffff QuartzCore armv7  <fb4d51b6117a343cbeedc0045821a7d3> /System/Library/Frameworks/QuartzCore.framework/QuartzCore
0x2b9a0000 - 0x2b9e0fff Security armv7  <255df08b5ec837ba9a07a59fb7122687> /System/Library/Frameworks/Security.framework/Security
0x2bb84000 - 0x2bbe0fff SystemConfiguration armv7  <054ebf2b18913f589c139e058bae2ec9> /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
0x2bbe3000 - 0x2c486fff UIKit armv7  <39ee823e1e053a58a24f2c4ddb28a1a9> /System/Library/Frameworks/UIKit.framework/UIKit
0x2c487000 - 0x2c4eefff VideoToolbox armv7  <c5c531ac886c3ccdb103d77da4647eb0> /System/Library/Frameworks/VideoToolbox.framework/VideoToolbox
0x2cba1000 - 0x2cba5fff AggregateDictionary armv7  <bf6e9572174f3a09985abe1a3ed3d052> /System/Library/PrivateFrameworks/AggregateDictionary.framework/AggregateDictionary
0x2cd6b000 - 0x2cd95fff AirPlaySupport armv7  <75be790008cd3fed80322dc0406f8a0a> /System/Library/PrivateFrameworks/AirPlaySupport.framework/AirPlaySupport
0x2cf8e000 - 0x2cfd0fff AppSupport armv7  <451dd95cedd037b7b124522fdb2fb545> /System/Library/PrivateFrameworks/AppSupport.framework/AppSupport
0x2d100000 - 0x2d13dfff AppleJPEG armv7  <105c3957b1323c49a31e94c43f643b61> /System/Library/PrivateFrameworks/AppleJPEG.framework/AppleJPEG
0x2d15b000 - 0x2d161fff AppleSRP armv7  <c320a73d635938c4998bcf2ec77997e4> /System/Library/PrivateFrameworks/AppleSRP.framework/AppleSRP
0x2d196000 - 0x2d19ffff AssertionServices armv7  <23d8209940e13b43abf99cfc04a22682> /System/Library/PrivateFrameworks/AssertionServices.framework/AssertionServices
0x2d1a0000 - 0x2d1b8fff AssetsLibraryServices armv7  <32f81c890aa03d709296da592b7f6158> /System/Library/PrivateFrameworks/AssetsLibraryServices.framework/AssetsLibraryServices
0x2d20d000 - 0x2d211fff BTLEAudioController armv7  <600bfbfc528a34378b0b976b908b49fc> /System/Library/PrivateFrameworks/BTLEAudioController.framework/BTLEAudioController
0x2d212000 - 0x2d229fff BackBoardServices armv7  <090e9ea5f5ea3b179298b23c0de69cd7> /System/Library/PrivateFrameworks/BackBoardServices.framework/BackBoardServices
0x2d22c000 - 0x2d261fff BaseBoard armv7  <d051b61623163e5db3572f35442b4fb8> /System/Library/PrivateFrameworks/BaseBoard.framework/BaseBoard
0x2d262000 - 0x2d268fff BluetoothManager armv7  <e3b031c114123d17ba5ddda8cbe78723> /System/Library/PrivateFrameworks/BluetoothManager.framework/BluetoothManager
0x2d491000 - 0x2d499fff CaptiveNetwork armv7  <4bf8c2da6cae3b32b0d79da0063ea5b6> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/CaptiveNetwork
0x2d49a000 - 0x2d5bcfff Celestial armv7  <01a159ec3c0f36d89970ee8ff7d0082c> /System/Library/PrivateFrameworks/Celestial.framework/Celestial
0x2dbe1000 - 0x2dbf1fff CommonUtilities armv7  <2c365dc9d8283a62b5d26bde20e908d3> /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
0x2dbf2000 - 0x2dbf6fff CommunicationsFilter armv7  <600820839b07343e88217f822fd87497> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CommunicationsFilter
0x2dc67000 - 0x2dc6bfff ConstantClasses armv7  <e13a3f4544163ccf965efb936d22710c> /System/Library/PrivateFrameworks/ConstantClasses.framework/ConstantClasses
0x2dca5000 - 0x2dca8fff CoreAUC armv7  <bd82bbb4214d31ba824f0d2796989976> /System/Library/PrivateFrameworks/CoreAUC.framework/CoreAUC
0x2dd22000 - 0x2dd3cfff CoreDuet armv7  <c2784c5d68853bd18c53ab449fbe8a08> /System/Library/PrivateFrameworks/CoreDuet.framework/CoreDuet
0x2dd41000 - 0x2dd50fff CoreDuetDaemonProtocol armv7  <834a5b4ade9e323d99b9190557b33f91> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
0x2dd57000 - 0x2dd59fff CoreDuetDebugLogging armv7  <6dfa638a467c3db09dae686312ab014e> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/CoreDuetDebugLogging
0x2e126000 - 0x2e144fff CoreServicesInternal armv7  <fade5aa36a5f3e13884312dcce2ce920> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/CoreServicesInternal
0x2e342000 - 0x2e3c2fff CoreUI armv7  <f93d1cf65f763e2ca507335e4ca94713> /System/Library/PrivateFrameworks/CoreUI.framework/CoreUI
0x2e3c3000 - 0x2e42cfff CoreUtils armv7  <bd9650a7f3753160ac938617b8220a51> /System/Library/PrivateFrameworks/CoreUtils.framework/CoreUtils
0x2e42d000 - 0x2e432fff CrashReporterSupport armv7  <2bf025aa00f039d59e317e4bbe839e2c> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/CrashReporterSupport
0x2e67c000 - 0x2e69dfff DataAccessExpress armv7  <b62ccf0334e538d7a0701d97c651978e> /System/Library/PrivateFrameworks/DataAccessExpress.framework/DataAccessExpress
0x2e6dc000 - 0x2e6e2fff DataMigration armv7  <0d2533e6d6953ca0a13dca0f1c56956d> /System/Library/PrivateFrameworks/DataMigration.framework/DataMigration
0x2e6ec000 - 0x2e6edfff DiagnosticLogCollection armv7  <0999a3d19f1c3bd191bb788578dfc4e8> /System/Library/PrivateFrameworks/DiagnosticLogCollection.framework/DiagnosticLogCollection
0x2e6ee000 - 0x2e708fff DictionaryServices armv7  <ac194a01d12138c2ae5863e9e6c7c3d3> /System/Library/PrivateFrameworks/DictionaryServices.framework/DictionaryServices
0x2e727000 - 0x2e746fff EAP8021X armv7  <22701a5a231b3690bd628d3b03777d98> /System/Library/PrivateFrameworks/EAP8021X.framework/EAP8021X
0x2e879000 - 0x2ec9cfff FaceCore armv7  <cd09c9e6ffaf38d786332ff7b24e91f3> /System/Library/PrivateFrameworks/FaceCore.framework/FaceCore
0x2ecc1000 - 0x2ecc1fff FontServices armv7  <af1240e62fd931898782f3650b1396a2> /System/Library/PrivateFrameworks/FontServices.framework/FontServices
0x2ecc2000 - 0x2ed96fff libFontParser.dylib armv7  <f1f035ec893036f5b3768f138f12a53b> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
